,0,1
2415,2007-02-18,115
2416,2007-02-19,99
2417,2007-02-20,160
2418,2007-02-21,200
2419,2007-02-22,173
2420,2007-02-23,78
2421,2007-02-24,75
2422,2007-02-25,123
2423,2007-02-26,169
2424,2007-02-27,172
2425,2007-02-28,108
2426,2007-03-01,98
2427,2007-03-02,85
2428,2007-03-03,87
2429,2007-03-04,28
2430,2007-03-05,34
2431,2007-03-06,35
2432,2007-03-07,51
2433,2007-03-08,54
2434,2007-03-09,105
2435,2007-03-10,75
2436,2007-03-11,34
2437,2007-03-12,68
2438,2007-03-13,133
2439,2007-03-14,157
2440,2007-03-15,106
2441,2007-03-16,78
2442,2007-03-17,100
2443,2007-03-18,121
2444,2007-03-19,119
2445,2007-03-21,138
2446,2007-03-22,145
2447,2007-03-23,202
2448,2007-03-24,192
2449,2007-03-25,79
2450,2007-03-26,78
2451,2007-03-27,84
2452,2007-03-28,98
2453,2007-03-29,99
2454,2007-03-30,66
2455,2007-03-31,103
2456,2007-04-01,63
2457,2007-04-02,48
2458,2007-04-03,40
2459,2007-04-04,95
2460,2007-04-05,110
2461,2007-04-06,148
2462,2007-04-07,46
2463,2007-04-08,43
2464,2007-04-09,96
2465,2007-04-10,133
2466,2007-04-11,88
2467,2007-04-12,107
2468,2007-04-13,55
2469,2007-04-14,74
2470,2007-04-15,72
2471,2007-04-16,81
2472,2007-04-17,74
2473,2007-04-18,100
2474,2007-04-19,173
2475,2007-04-20,155
2476,2007-04-21,62
2477,2007-04-22,58
2478,2007-04-23,81
2479,2007-04-24,78
2480,2007-04-25,72
2481,2007-04-26,90
2482,2007-04-27,113
2483,2007-04-28,115
2484,2007-04-29,190
2485,2007-04-30,151
2486,2007-05-01,61
2487,2007-05-02,87
2488,2007-05-03,96
2489,2007-05-04,97
2490,2007-05-05,123
2491,2007-05-06,91
2492,2007-05-07,139
2493,2007-05-08,147
2494,2007-05-09,98
2495,2007-05-10,116
2496,2007-05-11,116
2497,2007-05-12,99
2498,2007-05-13,100
2499,2007-05-14,72
2500,2007-05-15,97
2501,2007-05-16,100
2502,2007-05-17,84
2503,2007-05-18,58
2504,2007-05-19,60
2505,2007-05-20,98
2506,2007-05-21,82
2507,2007-05-22,116
2508,2007-05-23,60
2509,2007-05-24,169
2510,2007-05-25,250
2511,2007-05-26,98
2512,2007-05-27,118
2513,2007-05-28,96
2514,2007-05-29,98
2515,2007-05-30,126
2516,2007-05-31,119
2517,2007-06-01,75
2518,2007-06-02,107
2519,2007-06-03,99
2520,2007-06-04,84
2521,2007-06-05,99
2522,2007-06-06,146
2523,2007-06-07,195
2524,2007-06-08,194
2525,2007-06-09,134
2526,2007-06-10,97
2527,2007-06-11,136
2528,2007-06-12,168
2529,2007-06-13,142
2530,2007-06-14,52
2531,2007-06-15,91
2532,2007-06-16,98
2533,2007-06-17,123
2534,2007-06-18,138
2535,2007-06-19,202
2536,2007-06-20,151
2537,2007-06-21,123
2538,2007-06-22,85
2539,2007-06-23,121
2540,2007-06-24,97
2541,2007-06-25,72
2542,2007-06-26,98
2543,2007-06-27,135
2544,2007-06-28,52
2545,2007-06-29,95
2546,2007-06-30,87
2547,2007-07-01,28
2548,2007-07-02,77
2549,2007-07-03,99
2550,2007-07-04,82
2551,2007-07-06,145
2552,2007-07-07,80
2553,2007-07-08,75
2554,2007-07-09,115
2555,2007-07-10,58
2556,2007-07-11,65
2557,2007-07-12,78
2558,2007-07-13,74
2559,2007-07-14,83
2560,2007-07-15,93
2561,2007-07-16,96
2562,2007-07-17,169
2563,2007-07-18,98
2564,2007-07-19,47
2565,2007-07-20,76
2566,2007-07-21,98
2567,2007-07-22,99
2568,2007-07-23,117
2569,2007-07-24,99
2570,2007-07-25,119
2571,2007-07-26,151
2572,2007-07-27,150
2573,2007-07-28,98
2574,2007-07-29,80
2575,2007-07-30,138
2576,2007-07-31,26
2577,2007-08-01,52
2578,2007-08-02,42
2579,2007-08-03,70
2580,2007-08-04,85
2581,2007-08-05,98
2582,2007-08-06,107
2583,2007-08-07,93
2584,2007-08-08,88
2585,2007-08-09,86
2586,2007-08-10,79
2587,2007-08-11,74
2588,2007-08-12,66
2589,2007-08-13,56
2590,2007-08-14,76
2591,2007-08-15,86
2592,2007-08-16,115
2593,2007-08-17,91
2594,2007-08-18,93
2595,2007-08-19,95
2596,2007-08-20,95
2597,2007-08-21,116
2598,2007-08-22,88
2599,2007-08-23,77
2600,2007-08-24,83
2601,2007-08-25,95
2602,2007-08-26,78
2603,2007-08-27,49
2604,2007-08-28,78
2605,2007-08-29,64
2606,2007-08-30,75
2607,2007-08-31,98
2608,2007-09-01,108
2609,2007-09-02,95
2610,2007-09-03,73
2611,2007-09-04,77
2612,2007-09-05,94
2613,2007-09-06,100
2614,2007-09-07,98
2615,2007-09-08,94
2616,2007-09-09,98
2617,2007-09-10,142
2618,2007-09-11,171
2619,2007-09-12,133
2620,2007-09-13,97
2621,2007-09-14,58
2622,2007-09-15,66
2623,2007-09-16,99
2624,2007-09-17,138
2625,2007-09-18,60
2626,2007-09-19,24
2627,2007-09-20,62
2628,2007-09-21,79
2629,2007-09-22,99
2630,2007-09-23,97
2631,2007-09-24,98
2632,2007-09-25,95
2633,2007-09-26,80
2634,2007-09-27,40
2635,2007-09-28,63
2636,2007-09-29,80
2637,2007-09-30,64
2638,2007-10-01,75
2639,2007-10-02,52
2640,2007-10-03,78
2641,2007-10-04,94
2642,2007-10-05,34
2643,2007-10-06,48
2644,2007-10-07,28
2645,2007-10-08,22
2646,2007-10-09,44
2647,2007-10-10,69
2648,2007-10-11,88
2649,2007-10-12,119
2650,2007-10-13,95
2651,2007-10-14,35
2652,2007-10-15,53
2653,2007-10-16,66
2654,2007-10-17,95
2655,2007-10-18,82
2656,2007-10-19,49
2657,2007-10-20,60
2658,2007-10-21,98
2659,2007-10-22,100
2660,2007-10-23,89
2661,2007-10-24,96
2662,2007-10-25,143
2663,2007-10-26,184
2664,2007-10-27,179
2665,2007-10-28,27
2666,2007-10-29,47
2667,2007-10-30,121
2668,2007-10-31,95
2669,2007-11-01,18
2670,2007-11-02,83
2671,2007-11-03,57
2672,2007-11-04,76
2673,2007-11-05,119
2674,2007-11-06,172
2675,2007-11-07,253
2676,2007-11-08,186
2677,2007-11-09,35
2678,2007-11-10,54
2679,2007-11-11,90
2680,2007-11-12,159
2681,2007-11-13,153
2682,2007-11-14,58
2683,2007-11-15,31
2684,2007-11-16,76
2685,2007-11-17,112
2686,2007-11-18,45
2687,2007-11-19,88
2688,2007-11-20,83
2689,2007-11-21,98
2690,2007-11-22,144
2691,2007-11-23,119
2692,2007-11-24,117
2693,2007-11-25,269
2694,2007-11-26,55
2695,2007-11-27,85
2696,2007-11-28,100
2697,2007-11-29,81
2698,2007-11-30,78
2699,2007-12-01,136
2700,2007-12-02,96
2701,2007-12-03,71
2702,2007-12-04,68
2703,2007-12-05,88
2704,2007-12-06,129
2705,2007-12-07,54
2706,2007-12-08,77
2707,2007-12-09,118
2708,2007-12-11,110
2709,2007-12-12,46
2710,2007-12-13,56
2711,2007-12-14,91
2712,2007-12-15,59
2713,2007-12-16,89
2714,2007-12-17,78
2715,2007-12-18,104
2716,2007-12-19,155
2717,2007-12-20,153
2718,2007-12-21,114
2719,2007-12-22,166
2720,2007-12-23,98
2721,2007-12-24,124
2722,2007-12-25,280
2723,2007-12-26,269
2724,2007-12-27,421
2725,2007-12-28,500
2726,2007-12-29,156
2727,2007-12-30,72
2728,2007-12-31,58
2729,2008-01-01,32
2730,2008-01-02,57
2731,2008-01-03,75
2732,2008-01-04,90
2733,2008-01-05,147
2734,2008-01-06,146
2735,2008-01-07,115
2736,2008-01-08,121
2737,2008-01-09,94
2738,2008-01-10,95
2739,2008-01-11,113
2740,2008-01-12,46
2741,2008-01-13,39
2742,2008-01-14,87
2743,2008-01-15,119
2744,2008-01-16,72
2745,2008-01-17,80
2746,2008-01-18,122
2747,2008-01-19,149
2748,2008-01-20,134
2749,2008-01-21,66
2750,2008-01-22,79
2751,2008-01-23,51
2752,2008-01-24,50
2753,2008-01-25,54
2754,2008-01-26,67
2755,2008-01-27,70
2756,2008-01-28,77
2757,2008-01-29,48
2758,2008-01-30,44
2759,2008-01-31,45
2760,2008-02-01,57
2761,2008-02-02,64
2762,2008-02-03,52
2763,2008-02-04,65
2764,2008-02-05,83
2765,2008-02-06,35
2766,2008-02-08,37
2767,2008-02-09,38
2768,2008-02-10,64
2769,2008-02-11,61
2770,2008-02-12,64
2771,2008-02-13,55
2772,2008-02-14,55
2773,2008-02-15,68
2774,2008-02-16,69
2775,2008-02-17,70
2776,2008-02-18,72
2777,2008-02-19,111
2778,2008-02-20,88
2779,2008-02-21,152
2780,2008-02-22,160
2781,2008-02-23,85
2782,2008-02-25,65
2783,2008-02-26,78
2784,2008-02-27,75
2785,2008-02-28,84
2786,2008-02-29,82
2787,2008-03-01,82
2788,2008-03-02,126
2789,2008-03-03,46
2790,2008-03-04,55
2791,2008-03-05,86
2792,2008-03-06,80
2793,2008-03-08,129
2794,2008-03-09,158
2795,2008-03-10,238
2796,2008-03-11,174
2797,2008-03-12,128
2798,2008-03-13,99
2799,2008-03-14,82
2800,2008-03-15,110
2801,2008-03-16,72
2802,2008-03-17,126
2803,2008-03-18,304
2804,2008-03-19,286
2805,2008-03-20,147
2806,2008-03-21,98
2807,2008-03-22,120
2808,2008-03-23,69
2809,2008-03-24,76
2810,2008-03-25,52
2811,2008-03-26,46
2812,2008-03-27,55
2813,2008-03-28,74
2814,2008-03-29,59
2815,2008-03-30,81
2816,2008-03-31,53
2817,2008-04-01,90
2818,2008-04-02,63
2819,2008-04-03,55
2820,2008-04-04,88
2821,2008-04-05,145
2822,2008-04-06,161
2823,2008-04-07,131
2824,2008-04-08,177
2825,2008-04-09,93
2826,2008-04-10,94
2827,2008-04-11,65
2828,2008-04-12,79
2829,2008-04-13,71
2830,2008-04-14,98
2831,2008-04-15,129
2832,2008-04-16,173
2833,2008-04-17,159
2834,2008-04-18,139
2835,2008-04-19,138
2836,2008-04-20,97
2837,2008-04-21,19
2838,2008-04-22,32
2839,2008-04-23,43
2840,2008-04-24,76
2841,2008-04-25,100
2842,2008-04-26,72
2843,2008-04-27,79
2844,2008-04-28,94
2845,2008-04-29,176
2846,2008-04-30,155
2847,2008-05-01,140
2848,2008-05-02,144
2849,2008-05-03,185
2850,2008-05-04,32
2851,2008-05-05,81
2852,2008-05-06,134
2853,2008-05-07,138
2854,2008-05-08,95
2855,2008-05-09,89
2856,2008-05-10,62
2857,2008-05-11,54
2858,2008-05-12,24
2859,2008-05-13,57
2860,2008-05-14,87
2861,2008-05-15,77
2862,2008-05-16,107
2863,2008-05-17,117
2864,2008-05-18,91
2865,2008-05-19,83
2866,2008-05-20,112
2867,2008-05-21,408
2868,2008-05-22,153
2869,2008-05-23,186
2870,2008-05-24,161
2871,2008-05-25,121
2872,2008-05-26,138
2873,2008-05-27,463
2874,2008-05-28,253
2875,2008-05-29,395
2876,2008-05-30,95
2877,2008-05-31,115
2878,2008-06-01,92
2879,2008-06-02,50
2880,2008-06-03,74
2881,2008-06-05,78
2882,2008-06-06,94
2883,2008-06-07,81
2884,2008-06-08,126
2885,2008-06-09,97
2886,2008-06-10,100
2887,2008-06-11,80
2888,2008-06-12,89
2889,2008-06-13,105
2890,2008-06-14,96
2891,2008-06-15,93
2892,2008-06-16,84
2893,2008-06-17,55
2894,2008-06-18,61
2895,2008-06-19,120
2896,2008-06-20,165
2897,2008-06-21,81
2898,2008-06-22,125
2899,2008-06-23,81
2900,2008-06-24,75
2901,2008-06-25,109
2902,2008-06-26,87
2903,2008-06-27,88
2904,2008-06-28,89
2905,2008-06-30,98
2906,2008-07-01,72
2907,2008-07-02,61
2908,2008-07-03,92
2909,2008-07-04,100
2910,2008-07-05,66
2911,2008-07-06,39
2912,2008-07-07,69
2913,2008-07-08,98
2914,2008-07-09,62
2915,2008-07-10,85
2916,2008-07-11,112
2917,2008-07-12,74
2918,2008-07-13,59
2919,2008-07-14,84
2920,2008-07-15,31
2921,2008-07-16,66
2922,2008-07-17,77
2923,2008-07-18,66
2924,2008-07-19,64
2925,2008-07-20,55
2926,2008-07-21,64
2927,2008-07-22,66
2928,2008-07-23,89
2929,2008-07-24,113
2930,2008-07-25,109
2931,2008-07-26,118
2932,2008-07-27,113
2933,2008-07-28,96
2934,2008-07-29,90
2935,2008-07-30,43
2936,2008-07-31,69
2937,2008-08-01,27
2938,2008-08-02,34
2939,2008-08-03,35
2940,2008-08-04,83
2941,2008-08-05,88
2942,2008-08-06,85
2943,2008-08-07,95
2944,2008-08-08,94
2945,2008-08-09,78
2946,2008-08-10,82
2947,2008-08-11,37
2948,2008-08-12,32
2949,2008-08-13,60
2950,2008-08-14,61
2951,2008-08-15,17
2952,2008-08-16,23
2953,2008-08-16,84
2954,2008-08-17,42
2955,2008-08-18,25
2956,2008-08-19,42
2957,2008-08-20,53
2958,2008-08-21,60
2959,2008-08-22,36
2960,2008-08-23,41
2961,2008-08-24,45
2962,2008-08-25,67
2963,2008-08-26,64
2964,2008-08-27,56
2965,2008-08-28,79
2966,2008-08-29,110
2967,2008-08-30,64
2968,2008-08-31,24
2969,2008-09-01,25
2970,2008-09-02,37
2971,2008-09-03,72
2972,2008-09-04,57
2973,2008-09-05,58
2974,2008-09-06,59
2975,2008-09-07,86
2976,2008-09-08,49
2977,2008-09-09,64
2978,2008-09-10,51
2979,2008-09-11,46
2980,2008-09-12,58
2981,2008-09-13,57
2982,2008-09-14,56
2983,2008-09-15,58
2984,2008-09-16,63
2985,2008-09-17,62
2986,2008-09-19,66
2987,2008-09-20,59
2988,2008-09-21,88
2989,2008-09-22,59
2990,2008-09-23,12
2991,2008-09-24,26
2992,2008-09-25,30
2993,2008-09-26,17
2994,2008-09-28,71
2995,2008-09-29,83
2996,2008-09-30,106
2997,2008-10-01,104
2998,2008-10-02,126
2999,2008-10-03,108
3000,2008-10-04,63
3001,2008-10-05,49
3002,2008-10-06,25
3003,2008-10-07,58
3004,2008-10-08,75
3005,2008-10-09,47
3006,2008-10-10,58
3007,2008-10-11,44
3008,2008-10-12,59
3009,2008-10-13,92
3010,2008-10-14,114
3011,2008-10-15,85
3012,2008-10-16,61
3013,2008-10-17,93
3014,2008-10-18,174
3015,2008-10-19,86
3016,2008-10-20,86
3017,2008-10-21,134
3018,2008-10-22,111
3019,2008-10-23,43
3020,2008-10-24,14
3021,2008-10-25,58
3022,2008-10-26,32
3023,2008-10-27,32
3024,2008-10-28,67
3025,2008-10-29,80
3026,2008-10-30,58
3027,2008-10-31,79
3028,2008-11-01,71
3029,2008-11-02,60
3030,2008-11-03,54
3031,2008-11-04,68
3032,2008-11-05,109
3033,2008-11-06,97
3034,2008-11-07,55
3035,2008-11-08,65
3036,2008-11-09,86
3037,2008-11-10,94
3038,2008-11-11,131
3039,2008-11-12,186
3040,2008-11-13,161
3041,2008-11-14,34
3042,2008-11-15,120
3043,2008-11-16,54
3044,2008-11-17,46
3045,2008-11-18,28
3046,2008-11-19,40
3047,2008-11-20,103
3048,2008-11-21,52
3049,2008-11-22,91
3050,2008-11-23,95
3051,2008-11-24,97
3052,2008-11-25,59
3053,2008-11-26,89
3054,2008-11-27,40
3055,2008-11-28,77
3056,2008-11-29,53
3057,2008-11-30,84
3058,2008-12-01,146
3059,2008-12-02,87
3060,2008-12-03,144
3061,2008-12-04,51
3062,2008-12-05,59
3063,2008-12-06,51
3064,2008-12-07,112
3065,2008-12-08,169
3066,2008-12-09,246
3067,2008-12-10,162
3068,2008-12-11,96
3069,2008-12-12,154
3070,2008-12-13,57
3071,2008-12-14,86
3072,2008-12-15,109
3073,2008-12-16,135
3074,2008-12-17,134
3075,2008-12-18,46
3076,2008-12-19,98
3077,2008-12-20,45
3078,2008-12-21,67
3079,2008-12-22,49
3080,2008-12-23,89
3081,2008-12-24,115
3082,2008-12-25,55
3083,2008-12-26,66
3084,2008-12-27,129
3085,2008-12-28,134
3086,2008-12-29,69
3087,2008-12-30,36
3088,2008-12-31,29
3089,2009-01-01,42
3090,2009-01-02,79
3091,2009-01-03,90
3092,2009-01-04,69
3093,2009-01-05,64
3094,2009-01-06,71
3095,2009-01-07,56
3096,2009-01-08,100
3097,2009-01-09,32
3098,2009-01-10,54
3099,2009-01-11,51
3100,2009-01-12,36
3101,2009-01-13,59
3102,2009-01-14,43
3103,2009-01-15,72
3104,2009-01-16,90
3105,2009-01-17,74
3106,2009-01-18,97
3107,2009-01-19,76
3108,2009-01-20,137
3109,2009-01-21,109
3110,2009-01-22,117
3111,2009-01-23,97
3112,2009-01-24,67
3113,2009-01-25,48
3114,2009-01-26,88
3115,2009-01-27,95
3116,2009-01-28,129
3117,2009-01-29,135
3118,2009-01-30,131
3119,2009-01-31,133
3120,2009-02-01,91
3121,2009-02-02,107
3122,2009-02-03,87
3123,2009-02-04,80
3124,2009-02-05,98
3125,2009-02-06,78
3126,2009-02-07,90
3127,2009-02-08,71
3128,2009-02-09,112
3129,2009-02-10,307
3130,2009-02-11,89
3131,2009-02-12,139
3132,2009-02-13,82
3133,2009-02-14,72
3134,2009-02-15,53
3135,2009-02-16,55
3136,2009-02-17,56
3137,2009-02-19,64
3138,2009-02-20,99
3139,2009-02-21,86
3140,2009-02-22,80
3141,2009-02-23,59
3142,2009-02-24,84
3143,2009-02-25,36
3144,2009-02-26,68
3145,2009-02-27,96
3146,2009-02-28,67
3147,2009-03-01,93
3148,2009-03-02,59
3149,2009-03-03,98
3150,2009-03-04,161
3151,2009-03-05,96
3152,2009-03-06,19
3153,2009-03-07,73
3154,2009-03-08,119
3155,2009-03-09,64
3156,2009-03-10,74
3157,2009-03-11,85
3158,2009-03-12,88
3159,2009-03-13,99
3160,2009-03-14,81
3161,2009-03-15,119
3162,2009-03-16,100
3163,2009-03-17,169
3164,2009-03-18,268
3165,2009-03-19,195
3166,2009-03-20,80
3167,2009-03-21,82
3168,2009-03-22,77
3169,2009-03-23,64
3170,2009-03-24,59
3171,2009-03-25,44
3172,2009-03-26,58
3173,2009-03-27,79
3174,2009-03-28,69
3175,2009-03-29,69
3176,2009-03-30,71
3177,2009-03-31,51
3178,2009-04-01,27
3179,2009-04-02,72
3180,2009-04-03,91
3181,2009-04-04,96
3182,2009-04-05,72
3183,2009-04-06,53
3184,2009-04-07,94
3185,2009-04-08,140
3186,2009-04-09,117
3187,2009-04-10,115
3188,2009-04-11,113
3189,2009-04-12,122
3190,2009-04-13,148
3191,2009-04-14,75
3192,2009-04-15,81
3193,2009-04-16,69
3194,2009-04-17,84
3195,2009-04-18,116
3196,2009-04-19,97
3197,2009-04-20,63
3198,2009-04-21,34
3199,2009-04-22,59
3200,2009-04-23,70
3201,2009-04-24,77
3202,2009-04-25,54
3203,2009-04-26,34
3204,2009-04-27,57
3205,2009-04-28,78
3206,2009-04-29,73
3207,2009-04-30,95
3208,2009-05-01,95
3209,2009-05-02,54
3210,2009-05-03,82
3211,2009-05-04,96
3212,2009-05-05,106
3213,2009-05-06,100
3214,2009-05-07,109
3215,2009-05-08,125
3216,2009-05-09,106
3217,2009-05-10,57
3218,2009-05-11,72
3219,2009-05-12,75
3220,2009-05-13,63
3221,2009-05-14,91
3222,2009-05-15,64
3223,2009-05-16,81
3224,2009-05-17,78
3225,2009-05-18,90
3226,2009-05-19,97
3227,2009-05-20,98
3228,2009-05-21,85
3229,2009-05-22,27
3230,2009-05-23,65
3231,2009-05-24,95
3232,2009-05-25,128
3233,2009-05-26,81
3234,2009-05-27,105
3235,2009-05-28,94
3236,2009-05-29,59
3237,2009-05-30,45
3238,2009-05-31,56
3239,2009-06-01,79
3240,2009-06-02,55
3241,2009-06-03,61
3242,2009-06-04,71
3243,2009-06-05,68
3244,2009-06-06,67
3245,2009-06-07,63
3246,2009-06-08,77
3247,2009-06-09,34
3248,2009-06-10,21
3249,2009-06-11,66
3250,2009-06-12,60
3251,2009-06-13,58
3252,2009-06-14,61
3253,2009-06-15,70
3254,2009-06-16,89
3255,2009-06-17,75
3256,2009-06-18,104
3257,2009-06-20,165
3258,2009-06-21,98
3259,2009-06-22,42
3260,2009-06-23,60
3261,2009-06-24,67
3262,2009-06-25,81
3263,2009-06-26,104
3264,2009-06-27,116
3265,2009-06-28,96
3266,2009-06-29,90
3267,2009-06-30,48
3268,2009-07-01,30
3269,2009-07-02,51
3270,2009-07-03,73
3271,2009-07-04,103
3272,2009-07-05,110
3273,2009-07-06,70
3274,2009-07-07,93
3275,2009-07-08,85
3276,2009-07-09,48
3277,2009-07-10,79
3278,2009-07-11,94
3279,2009-07-12,72
3280,2009-07-13,104
3281,2009-07-14,57
3282,2009-07-15,71
3283,2009-07-16,100
3284,2009-07-17,60
3285,2009-07-18,45
3286,2009-07-19,74
3287,2009-07-20,69
3288,2009-07-21,60
3289,2009-07-22,101
3290,2009-07-23,64
3291,2009-07-24,36
3292,2009-07-25,29
3293,2009-07-26,59
3294,2009-07-27,81
3295,2009-07-28,79
3296,2009-07-29,107
3297,2009-07-30,109
3298,2009-07-31,71
3299,2009-08-01,89
3300,2009-08-02,59
3301,2009-08-03,75
3302,2009-08-04,97
3303,2009-08-05,74
3304,2009-08-06,58
3305,2009-08-07,74
3306,2009-08-08,75
3307,2009-08-09,81
3308,2009-08-10,60
3309,2009-08-11,75
3310,2009-08-12,68
3311,2009-08-13,82
3312,2009-08-14,123
3313,2009-08-15,115
3314,2009-08-16,113
3315,2009-08-17,63
3316,2009-08-18,76
3317,2009-08-19,77
3318,2009-08-20,38
3319,2009-08-21,62
3320,2009-08-22,58
3321,2009-08-23,71
3322,2009-08-24,97
3323,2009-08-25,90
3324,2009-08-26,97
3325,2009-08-27,69
3326,2009-08-28,36
3327,2009-08-29,61
3328,2009-08-30,69
3329,2009-08-31,78
3330,2009-09-01,88
3331,2009-09-02,98
3332,2009-09-03,109
3333,2009-09-04,99
3334,2009-09-05,92
3335,2009-09-06,32
3336,2009-09-07,20
3337,2009-09-08,51
3338,2009-09-09,66
3339,2009-09-10,77
3340,2009-09-11,69
3341,2009-09-12,42
3342,2009-09-13,65
3343,2009-09-14,91
3344,2009-09-15,72
3345,2009-09-16,93
3346,2009-09-17,117
3347,2009-09-18,121
3348,2009-09-19,75
3349,2009-09-20,101
3350,2009-09-21,111
3351,2009-09-22,79
3352,2009-09-23,90
3353,2009-09-24,108
3354,2009-09-25,130
3355,2009-09-26,98
3356,2009-09-27,66
3357,2009-09-28,74
3358,2009-09-29,97
3359,2009-09-30,112
3360,2009-10-01,88
3361,2009-10-02,22
3362,2009-10-03,29
3363,2009-10-04,44
3364,2009-10-05,69
3365,2009-10-06,83
3366,2009-10-07,74
3367,2009-10-08,72
3368,2009-10-09,88
3369,2009-10-10,73
3370,2009-10-11,94
3371,2009-10-12,108
3372,2009-10-13,37
3373,2009-10-14,42
3374,2009-10-15,72
3375,2009-10-16,114
3376,2009-10-17,57
3377,2009-10-18,92
3378,2009-10-19,90
3379,2009-10-20,77
3380,2009-10-21,76
3381,2009-10-22,100
3382,2009-10-23,111
3383,2009-10-24,141
3384,2009-10-25,147
3385,2009-10-26,77
3386,2009-10-27,68
3387,2009-10-28,100
3388,2009-10-29,137
3389,2009-10-30,120
3390,2009-10-31,51
3391,2009-11-01,48
3392,2009-11-02,12
3393,2009-11-03,66
3394,2009-11-04,111
3395,2009-11-05,136
3396,2009-11-06,186
3397,2009-11-07,276
3398,2009-11-08,259
3399,2009-11-09,84
3400,2009-11-10,20
3401,2009-11-11,34
3402,2009-11-12,53
3403,2009-11-13,59
3404,2009-11-14,53
3405,2009-11-15,26
3406,2009-11-16,29
3407,2009-11-17,35
3408,2009-11-18,66
3409,2009-11-19,47
3410,2009-11-20,74
3411,2009-11-21,63
3412,2009-11-22,121
3413,2009-11-23,149
3414,2009-11-24,184
3415,2009-11-25,79
3416,2009-11-26,107
3417,2009-11-27,132
3418,2009-11-28,99
3419,2009-11-29,167
3420,2009-11-30,117
3421,2009-12-01,86
3422,2009-12-02,133
3423,2009-12-03,36
3424,2009-12-04,99
3425,2009-12-05,62
3426,2009-12-06,94
3427,2009-12-07,141
3428,2009-12-08,186
3429,2009-12-10,167
3430,2009-12-11,147
3431,2009-12-12,31
3432,2009-12-13,80
3433,2009-12-14,96
3434,2009-12-15,49
3435,2009-12-16,55
3436,2009-12-17,45
3437,2009-12-18,42
3438,2009-12-19,44
3439,2009-12-20,48
3440,2009-12-21,63
3441,2009-12-22,94
3442,2009-12-23,93
3443,2009-12-24,133
3444,2009-12-25,500
3445,2009-12-26,96
3446,2009-12-27,94
3447,2009-12-28,89
3448,2009-12-29,160
3449,2009-12-30,55
3450,2009-12-31,55
3451,2010-01-01,91
3452,2010-01-02,105
3453,2010-01-03,90
3454,2010-01-04,49
3455,2010-01-05,47
3456,2010-01-06,59
3457,2010-01-07,64
3458,2010-01-08,80
3459,2010-01-09,100
3460,2010-01-10,60
3461,2010-01-11,52
3462,2010-01-12,30
3463,2010-01-13,54
3464,2010-01-14,76
3465,2010-01-15,58
3466,2010-01-16,85
3467,2010-01-17,124
3468,2010-01-18,143
3469,2010-01-19,183
3470,2010-01-20,140
3471,2010-01-21,24
3472,2010-01-22,57
3473,2010-01-23,78
3474,2010-01-24,66
3475,2010-01-25,99
3476,2010-01-26,76
3477,2010-01-27,128
3478,2010-01-28,63
3479,2010-01-29,43
3480,2010-01-30,58
3481,2010-01-31,56
3482,2010-02-01,65
3483,2010-02-02,61
3484,2010-02-03,54
3485,2010-02-04,54
3486,2010-02-05,63
3487,2010-02-06,70
3488,2010-02-07,61
3489,2010-02-08,87
3490,2010-02-09,109
3491,2010-02-10,50
3492,2010-02-11,23
3493,2010-02-12,31
3494,2010-02-14,137
3495,2010-02-15,38
3496,2010-02-16,52
3497,2010-02-17,94
3498,2010-02-18,58
3499,2010-02-19,98
3500,2010-02-20,87
3501,2010-02-21,118
3502,2010-02-22,82
3503,2010-02-23,92
3504,2010-02-24,152
3505,2010-02-25,153
3506,2010-02-26,76
3507,2010-02-27,65
3508,2010-02-28,80
3509,2010-03-01,56
3510,2010-03-02,72
3511,2010-03-03,113
3512,2010-03-04,140
3513,2010-03-05,97
3514,2010-03-06,27
3515,2010-03-07,71
3516,2010-03-08,68
3517,2010-03-09,25
3518,2010-03-10,56
3519,2010-03-11,89
3520,2010-03-12,98
3521,2010-03-13,76
3522,2010-03-14,90
3523,2010-03-16,77
3524,2010-03-17,66
3525,2010-03-18,76
3526,2010-03-19,145
3527,2010-03-20,500
3528,2010-03-21,136
3529,2010-03-22,245
3530,2010-03-23,157
3531,2010-03-24,92
3532,2010-03-25,60
3533,2010-03-26,83
3534,2010-03-27,110
3535,2010-03-28,82
3536,2010-03-29,100
3537,2010-03-30,159
3538,2010-03-31,94
3539,2010-04-01,99
3540,2010-04-02,63
3541,2010-04-03,73
3542,2010-04-04,147
3543,2010-04-05,125
3544,2010-04-06,56
3545,2010-04-07,77
3546,2010-04-08,147
3547,2010-04-09,163
3548,2010-04-10,69
3549,2010-04-11,77
3550,2010-04-12,66
3551,2010-04-13,61
3552,2010-04-14,59
3553,2010-04-15,93
3554,2010-04-16,147
3555,2010-04-17,94
3556,2010-04-18,109
3557,2010-04-19,150
3558,2010-04-20,74
3559,2010-04-21,60
3560,2010-04-22,31
3561,2010-04-23,40
3562,2010-04-24,72
3563,2010-04-25,100
3564,2010-04-26,45
3565,2010-04-27,50
3566,2010-04-28,52
3567,2010-04-29,46
3568,2010-04-30,54
3569,2010-05-01,90
3570,2010-05-02,116
3571,2010-05-03,97
3572,2010-05-04,149
3573,2010-05-05,119
3574,2010-05-06,17
3575,2010-05-07,86
3576,2010-05-08,145
3577,2010-05-09,144
3578,2010-05-10,146
3579,2010-05-11,58
3580,2010-05-12,59
